#  aims_uuid : 91847A6F-6571-41F9-A782-159364514748                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       57       -511.90466   2.0000000     0.00000     0.00000    -0.00000     0.00000
       58       -511.89574   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       59       -511.89574   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       60       -511.89573   2.0000000     0.00000     0.00000     0.00000    -0.00000
       61       -511.89573   2.0000000     0.00000     0.00000    -0.00000     0.00000
       62       -511.68449   2.0000000     0.00000     0.00000     0.00000     0.00000
       63       -511.68449   2.0000000     0.00000     0.00000     0.00000     0.00000
       64       -511.63216   2.0000000     0.00000     0.00000     0.00000     0.00000
       65       -511.63216   2.0000000     0.00000     0.00000     0.00000     0.00000
       66       -511.56229   2.0000000     0.00000    -0.00000     0.00000     0.00000
       67       -511.56229   2.0000000     0.00000     0.00000     0.00000     0.00000
       68       -511.56229   2.0000000     0.00000     0.00000     0.00000     0.00000
       69       -511.56229   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       70       -511.55398   2.0000000     0.00000     0.00000     0.00000     0.00000
       71       -511.55261   2.0000000     0.00000     0.00000     0.00000     0.00000
       72       -511.54771   2.0000000     0.00000     0.00000     0.00000     0.00000
       73       -511.54771   2.0000000     0.00000     0.00000     0.00000     0.00000
       74       -511.52434   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.52433   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.50213   2.0000000     0.00000     0.00000     0.00000     0.00000
       77       -511.40793   2.0000000     0.00000     0.00000     0.00000     0.00000
       78       -511.40793   2.0000000     0.00000    -0.00000     0.00000     0.00000
       79       -511.40793   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       80       -511.40793   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       81       -511.40573   2.0000000     0.00000     0.00000     0.00000     0.00000
       82       -511.40573   2.0000000     0.00000    -0.00000     0.00000     0.00000
       83       -511.40572   2.0000000     0.00000     0.00000     0.00000     0.00000
       84       -511.40572   2.0000000     0.00000     0.00000     0.00000     0.00000
       85       -511.39550   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       86       -511.39550   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       87       -511.39550   2.0000000     0.00000     0.00000     0.00000     0.00000
       88       -511.39550   2.0000000     0.00000     0.00000     0.00000     0.00000
       89       -511.38943   2.0000000     0.00000     0.00000     0.00000     0.00000
       90       -511.38943   2.0000000     0.00000     0.00000     0.00000     0.00000
       91       -511.38943   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       92       -511.38943   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       93       -511.25739   2.0000000     0.00000     0.00000     0.00000     0.00000
       94       -511.25739   2.0000000     0.00000     0.00000     0.00000     0.00000
       95       -511.24506   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       96       -511.24506   2.0000000     0.00000     0.00000     0.00000     0.00000
       97        -86.60515   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       98        -81.85861   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       99        -81.85860   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      100        -81.84908   2.0000000     0.00003     0.00003     0.00001    -0.00000
      101        -81.84897   2.0000000     0.00006     0.00006     0.00001    -0.00001
      102        -81.84896   2.0000000     0.00001     0.00000     0.00000     0.00000
      103        -81.84882   2.0000000     0.00004     0.00004    -0.00000     0.00000
      104        -81.64253   2.0000000     0.00000     0.00000     0.00000     0.00000
      105        -81.64132   2.0000000     0.00000     0.00000     0.00000     0.00000
      106        -81.64098   2.0000000     0.00000    -0.00000     0.00000     0.00000
      107        -81.63980   2.0000000     0.00000     0.00000     0.00000     0.00000
      108        -81.63117   2.0000000     0.00000     0.00000     0.00000     0.00000
      109        -81.63086   2.0000000     0.00000     0.00000     0.00000     0.00000
      110        -81.62999   2.0000000     0.00000    -0.00000     0.00000     0.00000
      111        -81.62997   2.0000000     0.00000     0.00000     0.00000     0.00000
      112        -81.61765   2.0000000     0.00002     0.00002     0.00000    -0.00000
      113        -81.61762   2.0000000     0.00002     0.00002     0.00000    -0.00000
      114        -81.61753   2.0000000     0.00003     0.00003     0.00000    -0.00000
      115        -81.61726   2.0000000     0.00002     0.00002     0.00000    -0.00000
      116        -81.58842   2.0000000     0.00000     0.00000     0.00000     0.00000
      117        -81.58719   2.0000000     0.00000     0.00000     0.00000     0.00000
      118        -81.58681   2.0000000     0.00000    -0.00000     0.00000     0.00000
      119        -81.58561   2.0000000     0.00000     0.00000     0.00000     0.00000
      120        -81.55095   2.0000000     0.24857     0.24854     0.00001     0.00003
      121        -81.55008   2.0000000     0.24884     0.24884    -0.00001     0.00002
      122        -81.54886   2.0000000     0.24726     0.24728     0.00002    -0.00005
      123        -81.54803   2.0000000     0.24707     0.24710     0.00000    -0.00003
      124        -81.54199   2.0000000     0.00082     0.00082     0.00000    -0.00000
      125        -81.54198   2.0000000     0.00288     0.00288     0.00000    -0.00000
      126        -81.54196   2.0000000     0.00172     0.00172     0.00000    -0.00000
      127        -81.54195   2.0000000     0.00155     0.00155     0.00000    -0.00000
      128        -81.38984   2.0000000     0.00005     0.00005     0.00000     0.00000
      129        -81.38983   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      130        -81.38981   2.0000000     0.00006     0.00006     0.00000    -0.00000
      131        -81.38981   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      132        -81.37961   2.0000000     0.00002     0.00002     0.00000    -0.00001
      133        -81.37960   2.0000000     0.00002     0.00002     0.00001    -0.00001
      134        -81.37657   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      135        -81.37657   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      136        -81.37656   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      137        -81.37656   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      138        -81.34980   2.0000000     0.00002     0.00002     0.00000    -0.00001
      139        -81.34980   2.0000000     0.00002     0.00002     0.00001    -0.00001
      140        -81.32942   2.0000000    -0.00002     0.00000     0.00001    -0.00003
      141        -81.32941   2.0000000     0.00009     0.00009     0.00001    -0.00000
      142        -81.27390   2.0000000     0.00002     0.00001     0.00001    -0.00000
      143        -81.27386   2.0000000     0.00002     0.00001     0.00001    -0.00000
      144        -81.27233   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      145        -81.27232   2.0000000     0.00001     0.00001    -0.00000    -0.00000
      146        -53.54745   2.0000000     0.00000     0.00000     0.00000     0.00000
      147        -53.54643   2.0000000     0.00000    -0.00000     0.00000     0.00000
      148        -53.53928   2.0000000     0.00000    -0.00000     0.00000     0.00000
      149        -48.90072   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      150        -48.89853   2.0000000     0.00000     0.00000     0.00000    -0.00000
      151        -48.89197   2.0000000     0.00035    -0.00001     0.00037    -0.00001
      152        -48.88974   2.0000000     0.00041    -0.00003     0.00045    -0.00001
      153        -48.88959   2.0000000     0.00029    -0.00003     0.00033    -0.00001
      154        -48.88890   2.0000000     0.00031    -0.00004     0.00037    -0.00001
      155        -48.78563   2.0000000     0.00000    -0.00000     0.00000     0.00000
      156        -48.78505   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      157        -48.78434   2.0000000     0.00000     0.00000     0.00000     0.00000
      158        -48.78385   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      159        -48.77778   2.0000000     0.00096    -0.00002     0.00098    -0.00000
      160        -48.77541   2.0000000     0.00014    -0.00001     0.00015    -0.00000
      161        -48.77487   2.0000000     0.00028    -0.00000     0.00028     0.00000
      162        -48.77375   2.0000000     0.00003    -0.00000     0.00004    -0.00000
      163        -48.77357   2.0000000     0.00071    -0.00001     0.00072     0.00000
      164        -48.77357   2.0000000     0.00004    -0.00000     0.00005    -0.00000
      165        -48.77350   2.0000000     0.00062    -0.00003     0.00065    -0.00000
      166        -48.77015   2.0000000     0.00076    -0.00000     0.00076     0.00001
      167        -48.62939   2.0000000     0.00007    -0.00000     0.00007     0.00000
      168        -48.62362   2.0000000     0.00002     0.00000     0.00002     0.00000
      169        -48.62012   2.0000000     0.00002     0.00000     0.00001     0.00000
      170        -48.61703   2.0000000     0.00002     0.00000     0.00001     0.00000
      171        -48.61028   2.0000000     0.00003     0.00001     0.00001     0.00000
      172        -48.61006   2.0000000     0.00009     0.00001     0.00008     0.00000
      173        -48.60862   2.0000000     0.00005    -0.00000     0.00005     0.00000
      174        -48.60836   2.0000000     0.00003    -0.00000     0.00003     0.00000
      175        -48.60430   2.0000000     0.00034     0.00001     0.00034    -0.00000
      176        -48.60146   2.0000000     0.00003    -0.00000     0.00004    -0.00000
      177        -48.60087   2.0000000     0.00025     0.00000     0.00025     0.00000
      178        -48.59804   2.0000000     0.00002     0.00000     0.00002    -0.00000
      179        -48.59638   2.0000000     0.00020    -0.00000     0.00020    -0.00000
      180        -48.59501   2.0000000     0.00022    -0.00000     0.00022    -0.00000
      181        -48.59226   2.0000000     0.00003    -0.00000     0.00003     0.00000
      182        -48.58826   2.0000000     0.00004     0.00000     0.00004    -0.00000
      183        -48.58477   2.0000000     0.00026    -0.00000     0.00026    -0.00000
      184        -48.58469   2.0000000     0.00002     0.00000     0.00002    -0.00000
      185        -48.58369   2.0000000     0.00028    -0.00000     0.00029     0.00000
      186        -48.57725   2.0000000     0.00031    -0.00000     0.00031     0.00000
      187        -48.57695   2.0000000     0.00006     0.00000     0.00006     0.00000
      188        -48.57375   2.0000000     0.00081    -0.00001     0.00082    -0.00000
      189        -48.57360   2.0000000     0.00047     0.00000     0.00047     0.00000
      190        -48.57319   2.0000000     0.00039    -0.00000     0.00039    -0.00000
      191        -48.57205   2.0000000     0.00081    -0.00000     0.00081    -0.00000
      192        -48.57099   2.0000000     0.00007     0.00000     0.00007    -0.00000
      193        -48.57020   2.0000000     0.00152    -0.00000     0.00152    -0.00000
      194        -48.56861   2.0000000     0.00044     0.00001     0.00043     0.00000
      195        -48.56839   2.0000000     0.00007     0.00000     0.00007     0.00000
      196        -48.56681   2.0000000     0.00004     0.00001     0.00004     0.00000
      197        -48.56516   2.0000000     0.00034     0.00000     0.00034     0.00000
      198        -48.56433   2.0000000     0.00052    -0.00000     0.00052    -0.00000
      199        -48.56310   2.0000000     0.00024    -0.00000     0.00024    -0.00000
      200        -48.55979   2.0000000     0.00714    -0.00000     0.00715    -0.00000
      201        -48.55924   2.0000000     0.00099    -0.00000     0.00100    -0.00000
      202        -48.55534   2.0000000     0.00158    -0.00000     0.00158    -0.00000
      203        -48.55189   2.0000000     0.02149    -0.00001     0.02151    -0.00001
      204        -48.55114   2.0000000     0.00285    -0.00001     0.00286    -0.00000
      205        -48.54982   2.0000000     0.02138    -0.00000     0.02138    -0.00000
      206        -48.54768   2.0000000     0.08853     0.00001     0.08853    -0.00001
      207        -48.54659   2.0000000     0.00285    -0.00001     0.00286    -0.00000
      208        -48.54518   2.0000000     0.13136    -0.00000     0.13136    -0.00000
      209        -48.54323   2.0000000     0.20886    -0.00001     0.20891    -0.00004
      210        -48.54297   2.0000000     0.00011     0.00000     0.00010     0.00000
      211        -48.54187   2.0000000     0.01436     0.00000     0.01436    -0.00000
      212        -48.53508   2.0000000     0.00091    -0.00000     0.00091     0.00000
      213        -48.52893   2.0000000     0.00112    -0.00000     0.00112     0.00000
      214        -48.52256   2.0000000     0.00138     0.00000     0.00138    -0.00000
      215        -48.52059   2.0000000     0.03599    -0.00000     0.03599    -0.00000
      216        -48.52019   2.0000000     0.12775    -0.00003     0.12777     0.00002
      217        -48.52016   2.0000000     0.04460    -0.00001     0.04461     0.00000
      218        -48.51731   2.0000000     0.13276    -0.00003     0.13276     0.00002
      219        -48.51723   2.0000000     0.00420     0.00000     0.00420    -0.00000
      220        -48.51436   2.0000000     0.20379    -0.00001     0.20378     0.00002
      221        -48.51417   2.0000000     0.19562    -0.00004     0.19567    -0.00001
      222        -48.51335   2.0000000     0.00225    -0.00000     0.00225     0.00000
      223        -48.50851   2.0000000     0.00004    -0.00000     0.00004     0.00000
      224        -48.50733   2.0000000     0.19650     0.00000     0.19648     0.00002
      225        -48.50090   2.0000000     0.18677     0.00000     0.18680    -0.00003
      226        -48.49897   2.0000000     0.11550    -0.00002     0.11553    -0.00001
      227        -48.49448   2.0000000     0.02968    -0.00002     0.02970    -0.00000
      228        -48.49328   2.0000000     0.06051    -0.00002     0.06053     0.00000
      229        -48.49051   2.0000000     0.06796    -0.00000     0.06797    -0.00001
      230        -48.48888   2.0000000     0.12997     0.00000     0.12998    -0.00001
      231        -48.48476   2.0000000     0.16877    -0.00000     0.16878    -0.00002
      232        -48.48412   2.0000000     0.16820    -0.00000     0.16820    -0.00000
      233        -48.48320   2.0000000     0.13944    -0.00000     0.13943     0.00001
      234        -48.48164   2.0000000     0.12393     0.00000     0.12393     0.00000
      235        -48.47295   2.0000000     0.04782    -0.00001     0.04784    -0.00000
      236        -48.47174   2.0000000     0.07407    -0.00001     0.07409    -0.00001
      237        -48.47136   2.0000000     0.08808    -0.00001     0.08809     0.00000
      238        -48.47038   2.0000000     0.11089    -0.00000     0.11089     0.00000
      239        -48.34990   2.0000000     0.00058    -0.00003     0.00061    -0.00000
      240        -48.34856   2.0000000     0.00152    -0.00000     0.00153    -0.00000
      241        -48.34807   2.0000000     0.00038    -0.00001     0.00039    -0.00000
      242        -48.34731   2.0000000     0.00055     0.00000     0.00056    -0.00000
      243        -48.34449   2.0000000     0.00115    -0.00008     0.00122    -0.00000
      244        -48.34304   2.0000000     0.00088    -0.00001     0.00089    -0.00000
      245        -48.34264   2.0000000     0.00110    -0.00000     0.00111    -0.00001
      246        -48.34238   2.0000000     0.00124    -0.00003     0.00127    -0.00000
      247        -48.34201   2.0000000     0.00047    -0.00000     0.00048    -0.00001
      248        -48.34169   2.0000000     0.00197    -0.00004     0.00201    -0.00000
      249        -48.34121   2.0000000     0.00120    -0.00002     0.00122     0.00000
      250        -48.34065   2.0000000     0.00180    -0.00000     0.00180    -0.00000
      251        -48.34058   2.0000000     0.00105    -0.00000     0.00105    -0.00001
      252        -48.33976   2.0000000     0.00034     0.00000     0.00034    -0.00000
      253        -48.33933   2.0000000     0.00009    -0.00000     0.00009    -0.00000
      254        -48.33920   2.0000000     0.00016    -0.00000     0.00016     0.00000
      255        -48.33911   2.0000000     0.00011    -0.00000     0.00011     0.00000
      256        -48.33910   2.0000000     0.00008    -0.00000     0.00008     0.00000
      257        -48.33773   2.0000000     0.00033    -0.00001     0.00034    -0.00000
      258        -48.33739   2.0000000     0.00053    -0.00001     0.00054    -0.00000
      259        -48.33339   2.0000000     0.00002     0.00000     0.00002    -0.00000
      260        -48.33290   2.0000000     0.00000     0.00000     0.00000     0.00000
      261        -48.33263   2.0000000     0.00000     0.00000     0.00000    -0.00000
      262        -48.33250   2.0000000     0.00001     0.00000     0.00001     0.00000
      263        -48.32342   2.0000000     0.00022     0.00000     0.00022    -0.00000
      264        -48.32340   2.0000000     0.00006    -0.00000     0.00006    -0.00000
      265        -48.32068   2.0000000     0.00001     0.00000     0.00001    -0.00000
      266        -48.32041   2.0000000     0.00000     0.00000     0.00000     0.00000
      267        -48.32039   2.0000000     0.00000     0.00000     0.00000     0.00000
      268        -48.31997   2.0000000     0.00000     0.00000     0.00000     0.00000
      269        -48.31304   2.0000000     0.00079    -0.00003     0.00083    -0.00001
      270        -48.31296   2.0000000     0.00087    -0.00002     0.00090    -0.00001
      271        -48.30866   2.0000000     0.00028    -0.00001     0.00029    -0.00000
      272        -48.30851   2.0000000     0.00036    -0.00001     0.00038    -0.00000
      273        -48.29534   2.0000000     0.00015    -0.00001     0.00016    -0.00000
      274        -48.29519   2.0000000     0.00038     0.00000     0.00039    -0.00000
      275        -48.28897   2.0000000     0.00043    -0.00003     0.00046    -0.00000
      276        -48.28873   2.0000000     0.00084     0.00000     0.00084    -0.00001
      277        -48.27783   2.0000000     0.00074    -0.00003     0.00077    -0.00001
      278        -48.27765   2.0000000     0.00040    -0.00001     0.00042    -0.00000
      279        -48.27652   2.0000000     0.00115    -0.00005     0.00121    -0.00001
      280        -48.27596   2.0000000     0.00092    -0.00000     0.00094    -0.00002
      281        -48.24033   2.0000000     0.00002     0.00000     0.00002     0.00000
      282        -48.23925   2.0000000     0.00001     0.00000     0.00001    -0.00000
      283        -48.23143   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      284        -48.23111   2.0000000     0.00014    -0.00000     0.00014    -0.00000
      285        -48.23026   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      286        -48.22970   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      287        -48.22472   2.0000000     0.00024    -0.00001     0.00025    -0.00000
      288        -48.22384   2.0000000     0.00021    -0.00001     0.00022    -0.00000
      289        -48.22220   2.0000000     0.00028    -0.00001     0.00029    -0.00000
      290        -48.22183   2.0000000     0.00023    -0.00002     0.00025    -0.00000
      291        -48.21761   2.0000000     0.00001     0.00000     0.00001    -0.00000
      292        -48.21729   2.0000000     0.00001     0.00000     0.00001    -0.00000
      293        -26.66180   2.0000000     0.00187     0.00185     0.00002     0.00000
      294        -26.17516   2.0000000     0.00139    -0.00032     0.00169     0.00003
      295        -26.09183   2.0000000     0.00080    -0.00028     0.00102     0.00006
      296        -26.09171   2.0000000     0.00081    -0.00038     0.00094     0.00025
      297        -26.04205   2.0000000     0.00184    -0.00005     0.00150     0.00039
      298        -26.03153   2.0000000     0.00270     0.00063     0.00167     0.00040
      299        -26.00743   2.0000000     0.00149    -0.00137     0.00165     0.00121
      300        -25.93365   2.0000000     0.00184    -0.00001     0.00114     0.00072
      301        -25.89392   2.0000000     0.00121    -0.00033     0.00144     0.00010
      302        -25.84944   2.0000000     0.00297    -0.00000     0.00284     0.00014
      303        -25.84492   2.0000000    -0.00044    -0.00370     0.00234     0.00092
      304        -25.84230   2.0000000     0.00095    -0.00047     0.00041     0.00101
      305        -25.76077   2.0000000     0.00347    -0.00000     0.00108     0.00239
      306        -25.71611   2.0000000     0.00059    -0.00014     0.00060     0.00012
      307        -25.65485   2.0000000    -0.00011    -0.00091     0.00047     0.00033
      308        -25.60690   2.0000000     0.00162    -0.00003     0.00148     0.00017
      309        -25.57392   2.0000000     0.00412    -0.00080     0.00225     0.00267
      310        -25.55644   2.0000000     0.00180    -0.00043     0.00202     0.00021
      311        -25.50205   2.0000000     0.00227    -0.00001     0.00193     0.00034
      312        -25.43465   2.0000000     0.00094    -0.00089     0.00176     0.00007
      313        -25.42753   2.0000000     0.00409    -0.00089     0.00191     0.00307
      314        -25.37975   2.0000000     0.00105     0.00003     0.00101     0.00001
      315        -25.37077   2.0000000    -0.00055    -0.00255     0.00086     0.00114
      316        -25.36769   2.0000000     0.00019    -0.00001     0.00007     0.00013
      317        -25.35543   2.0000000    -0.00008    -0.00045     0.00025     0.00012
      318        -25.34280   2.0000000     0.00166    -0.00000     0.00006     0.00160
      319        -25.32107   2.0000000     0.00205    -0.00004     0.00045     0.00164
      320        -25.29918   2.0000000     0.00015    -0.00013     0.00014     0.00013
      321        -25.29080   2.0000000     0.00026    -0.00008     0.00021     0.00013
      322        -25.25255   2.0000000     0.00380     0.00018     0.00117     0.00245
      323        -25.23781   2.0000000     0.00447     0.00009     0.00163     0.00274
      324        -25.23669   2.0000000     0.00457     0.00009     0.00059     0.00389
      325        -25.21433   2.0000000     0.00236    -0.00069     0.00022     0.00284
      326        -25.19966   2.0000000     0.00315     0.00004     0.00014     0.00296
      327        -25.17310   2.0000000    -0.00018    -0.00029     0.00000     0.00011
      328        -25.16257   2.0000000     0.00241     0.00000     0.00157     0.00084
      329        -25.15374   2.0000000     0.00166     0.00008     0.00060     0.00098
      330        -25.13948   2.0000000     0.00265    -0.00016     0.00056     0.00225
      331        -25.13085   2.0000000     0.00051    -0.00073     0.00032     0.00092
      332        -25.09703   2.0000000     0.00097    -0.00012     0.00105     0.00004
      333        -25.09293   2.0000000     0.00029    -0.00003     0.00003     0.00030
      334        -25.09057   2.0000000     0.00329     0.00018     0.00018     0.00292
      335        -25.07952   2.0000000     0.00251    -0.00007     0.00180     0.00078
      336        -25.04548   2.0000000     0.00281    -0.00022     0.00058     0.00245
      337        -25.03425   2.0000000     0.00126    -0.00104     0.00004     0.00226
      338        -25.02517   2.0000000     0.00759    -0.00005     0.00140     0.00624
      339        -24.99613   2.0000000     0.00231    -0.00043     0.00084     0.00190
      340        -14.19838   2.0000000     0.00142     0.00051     0.00075     0.00016
      341        -14.15953   2.0000000     0.00636     0.00427     0.00006     0.00203
      342        -14.15444   2.0000000     0.00775     0.00526     0.00009     0.00241
      343        -14.15411   2.0000000     0.00514     0.00067     0.00002     0.00446
      344        -14.03887   2.0000000     0.00438     0.00000     0.00001     0.00437
      345        -13.59475   2.0000000     0.00459     0.00047     0.00405     0.00008
      346        -13.58631   2.0000000     0.00436     0.00018     0.00416     0.00002
      347        -13.58437   2.0000000     0.00666     0.00026     0.00636     0.00004
      348        -13.48993   2.0000000     0.00801     0.00208     0.00354     0.00239
      349        -13.48162   2.0000000     0.00216     0.00071     0.00056     0.00089
      350        -13.30165   2.0000000     0.00381    -0.00000     0.00211     0.00171
      351        -13.29285   2.0000000     0.00808     0.00280     0.00332     0.00196
      352        -13.29171   2.0000000     0.00722     0.00320     0.00241     0.00161
      353        -13.25885   2.0000000     0.00572     0.00267     0.00214     0.00091
      354        -13.24775   2.0000000     0.00416    -0.00005     0.00231     0.00190
      355        -13.22389   2.0000000     0.00333     0.00030     0.00099     0.00204
      356        -13.19164   2.0000000     0.00302     0.00002     0.00199     0.00101
      357        -13.15530   2.0000000     0.00417     0.00119     0.00154     0.00144
      358        -13.13554   2.0000000     0.00385     0.00093     0.00089     0.00202
      359        -13.11200   2.0000000     0.00618     0.00162     0.00273     0.00183
      360        -13.10401   2.0000000     0.00223     0.00180     0.00012     0.00031
      361        -13.07526   2.0000000     0.00832     0.00629     0.00137     0.00066
      362        -13.05499   2.0000000     0.00510     0.00311     0.00134     0.00064
      363        -13.05174   2.0000000     0.00404     0.00109     0.00255     0.00039
      364        -13.04206   2.0000000     0.00525     0.00191     0.00180     0.00155
      365        -13.01048   2.0000000     0.00230     0.00050     0.00195    -0.00015
      366        -12.99951   2.0000000     0.00920     0.00423     0.00470     0.00027
      367        -12.99545   2.0000000     0.00360     0.00015     0.00308     0.00037
      368        -12.96138   2.0000000     0.01002     0.00136     0.00519     0.00347
      369        -12.89312   2.0000000     0.00327     0.00210     0.00050     0.00067
      370        -12.87768   2.0000000     0.00435     0.00152     0.00112     0.00170
      371        -12.86446   2.0000000     0.00931     0.00774     0.00016     0.00141
      372        -12.82160   2.0000000     0.01311     0.00937     0.00137     0.00237
      373        -12.81515   2.0000000     0.00370     0.00059     0.00020     0.00291
      374        -12.70930   2.0000000     0.00267     0.00024     0.00106     0.00137
      375        -12.70071   2.0000000     0.00361     0.00135     0.00249    -0.00023
      376        -12.66456   2.0000000     0.00754     0.00017     0.00344     0.00393
      377        -12.63408   2.0000000     0.00012    -0.00000    -0.00038     0.00050
      378        -12.61250   2.0000000     0.00060     0.00115    -0.00011    -0.00044
