#  aims_uuid : 4F48FAC4-1853-49E0-A0E8-53D4FD5089F2                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
       52     -27473.01194   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       53     -27473.01193   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
       54     -27473.01193   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       55      -4938.79001   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       56      -4936.80059   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       57      -4936.80059   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       58      -4936.80059   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
       59      -4936.80059   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       60      -4936.00857   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       61      -4936.00857   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       62      -4936.00857   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
       63      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       64      -4936.00857   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
       65      -4936.00857   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
       66      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       67      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       68      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       69      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       70      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       71      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       72      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       73      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       74      -4935.96727   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       75      -4935.96726   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       76      -4935.96726   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       77      -4935.96726   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       78      -4935.88467   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       79      -4935.86862   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       80      -4935.86862   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
       81      -4935.86862   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       82      -4935.86862   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
       83      -4428.36063   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       84      -4428.36063   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       85      -4428.36063   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
       86      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       87      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       88      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       89      -4426.39184   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       90      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       91      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       92      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       93      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       94      -4426.36306   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       95      -4426.36305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       96      -4426.36305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       97      -4426.36305   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       98      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       99      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      100      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      101      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      102      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      103      -4425.58221   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      104      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      105      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      106      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      107      -4425.58002   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      108      -4425.58001   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      109      -4425.58001   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      110      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      111      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      112      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      113      -4425.57879   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      114      -4425.57878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      115      -4425.57878   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      116      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      117      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      118      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      119      -4425.53957   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      120      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      121      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      122      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      123      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      124      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      125      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      126      -4425.53957   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      127      -4425.53957   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      128      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      129      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      130      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      131      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      132      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      133      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      134      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      135      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      136      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      137      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      138      -4425.53908   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      139      -4425.53908   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      140      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      141      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      142      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      143      -4425.53825   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      144      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      145      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      146      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      147      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      148      -4425.53824   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      149      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      150      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      151      -4425.53824   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      152      -4425.45642   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      153      -4425.45642   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      154      -4425.45642   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      155      -4425.44046   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      156      -4425.44046   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      157      -4425.44046   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      158      -4425.44045   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      159      -4425.44018   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      160      -4425.44018   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      161      -4425.44018   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      162      -4425.44018   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      163      -4425.44018   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      164      -4425.44018   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      165      -4425.44018   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      166      -4425.44018   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      167      -4009.12168   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      168      -4009.12168   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      169      -4009.12168   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      170      -4009.12167   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      171      -4009.12167   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      172      -4009.12166   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      173      -4009.12166   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      174      -4009.12166   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      175      -4009.12165   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      176      -4009.12165   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      177      -4009.12165   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      178      -4009.12164   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      179      -4008.97257   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      180      -4008.97257   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      181      -4008.97257   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      182      -4008.97254   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      183      -4008.95768   2.0000000     0.14317     0.14317     0.00000     0.00000    -0.00000
      184      -4008.95768   2.0000000     0.49645     0.49645     0.00000    -0.00000    -0.00000
      185      -4008.95768   2.0000000     0.11326     0.11326     0.00000     0.00000    -0.00000
      186      -4008.95766   2.0000000     0.24713     0.24713    -0.00000    -0.00000    -0.00000
      187      -4008.94070   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      188      -4008.94070   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      189      -4008.94069   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      190      -4008.94069   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      191      -4008.94069   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      192      -4008.94067   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      193      -3593.03518   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      194      -3593.03518   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      195      -3593.03518   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      196      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      197      -3593.03518   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      198      -3593.03518   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      199      -3593.03518   2.0000000    -0.00000    -0.00000     0.00000     0.00000    -0.00000
      200      -3593.03518   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      201      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      202      -3593.03518   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      203      -3593.03518   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      204      -3593.03518   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      205      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      206      -3593.02614   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      207      -3593.02614   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      208      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      209      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      210      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      211      -3593.02614   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      212      -3593.02614   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      213      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      214      -3593.02614   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      215      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      216      -3593.02614   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      217      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      218      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      219      -3593.02475   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      220      -3593.02475   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      221      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      222      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      223      -3593.02475   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      224      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      225      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      226      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      227      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      228      -3593.02475   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      229      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      230      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      231      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      232      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      233      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      234      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      235      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      236      -3592.88019   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      237      -3592.87795   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      238      -3592.87794   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      239      -3592.87794   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      240      -3592.87794   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      241      -3592.86524   2.0000000     0.00067    -0.00000     0.00067    -0.00000    -0.00000
      242      -3592.86524   2.0000000     0.00031    -0.00000     0.00031    -0.00000    -0.00000
      243      -3592.86524   2.0000000     0.99673    -0.00000     0.99673     0.00000    -0.00000
      244      -3592.86524   2.0000000     0.92430    -0.00000     0.92430     0.00000    -0.00000
      245      -3592.86524   2.0000000     0.04015    -0.00000     0.04015     0.00000    -0.00000
      246      -3592.86524   2.0000000     0.03734    -0.00000     0.03734     0.00000    -0.00000
      247      -3592.86524   2.0000000     0.00035    -0.00000     0.00035     0.00000    -0.00000
      248      -3592.86524   2.0000000     0.00015    -0.00000     0.00015     0.00000    -0.00000
      249      -3592.86382   2.0000000     0.00223    -0.00000     0.00223    -0.00000    -0.00000
      250      -3592.86382   2.0000000     0.90783     0.00000     0.90783     0.00000    -0.00000
      251      -3592.86382   2.0000000     0.08911     0.00000     0.08911     0.00000    -0.00000
      252      -3592.86382   2.0000000     0.00083    -0.00000     0.00083    -0.00000    -0.00000
      253      -3592.84847   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      254      -3592.84847   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      255      -3592.84847   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      256      -3592.84847   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      257      -3592.84847   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      258      -3592.84847   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      259      -3592.84764   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      260      -3592.84764   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      261      -3592.84764   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      262      -3592.84764   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      263      -3592.84763   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      264      -3592.84763   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      265      -3592.84687   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      266      -3592.84687   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      267      -3592.84687   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      268      -3592.84687   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      269      -3592.84687   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      270      -3592.84687   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      271       -993.34726   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      272       -991.35116   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      273       -991.35116   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      274       -991.35116   2.0000000    -0.00000    -0.00000     0.00000    -0.00000     0.00000
      275       -991.35114   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      276       -990.56600   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      277       -990.56600   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      278       -990.56600   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      279       -990.56598   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      280       -990.56598   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      281       -990.56598   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      282       -990.52621   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      283       -990.52621   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      284       -990.52621   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      285       -990.52620   2.0000000     0.00002     0.00000     0.00001     0.00000     0.00000
      286       -990.52620   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      287       -990.52620   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      288       -990.52619   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      289       -990.52618   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      290       -990.52618   2.0000000     0.00002     0.00001     0.00000     0.00000     0.00000
      291       -990.52618   2.0000000     0.00001     0.00001     0.00000     0.00000     0.00000
      292       -990.52617   2.0000000     0.00001     0.00000     0.00000     0.00000     0.00000
      293       -990.52617   2.0000000     0.00001    -0.00000     0.00001     0.00000     0.00000
      294       -990.44315   2.0000000     0.00005     0.00002     0.00003     0.00000     0.00000
      295       -990.42803   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      296       -990.42803   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      297       -990.42803   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      298       -990.42802   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      299       -827.32812   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      300       -827.32812   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      301       -827.32812   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      302       -825.40281   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      303       -825.40281   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      304       -825.40281   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      305       -825.40271   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      306       -825.31160   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      307       -825.31160   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      308       -825.31160   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      309       -825.31152   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      310       -825.31152   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      311       -825.31152   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      312       -825.31144   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      313       -825.31144   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      314       -824.56491   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
