#  aims_uuid : 8FE69E3F-566C-4DED-AC05-69DE3E9DA4B9                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2         l=3
       52     -27473.07021   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       53     -27473.07021   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       54     -27473.05056   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
       55     -27473.01958   2.0000000     1.00000     1.00000     0.00000     0.00000    -0.00000
       56      -4936.08472   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       57      -4936.08306   2.0000000    -0.00000    -0.00000     0.00000     0.00000     0.00000
       58      -4936.08306   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       59      -4936.08305   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
       60      -4936.02835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       61      -4936.02835   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       62      -4936.02834   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       63      -4936.02739   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       64      -4936.02739   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       65      -4936.02739   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       66      -4935.97139   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
       67      -4935.96350   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       68      -4935.96350   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       69      -4935.96349   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       70      -4935.96303   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       71      -4935.96302   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       72      -4935.96302   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       73      -4935.96295   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       74      -4935.96295   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       75      -4935.96295   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       76      -4935.96295   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       77      -4935.96294   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       78      -4935.96294   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
       79      -4935.94239   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       80      -4935.94238   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       81      -4935.94238   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       82      -4935.93707   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
       83      -4425.65658   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       84      -4425.65503   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       85      -4425.65503   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       86      -4425.65495   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       87      -4425.65495   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       88      -4425.65495   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       89      -4425.65338   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       90      -4425.65338   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       91      -4425.65338   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
       92      -4425.65335   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       93      -4425.65335   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       94      -4425.65335   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
       95      -4425.60119   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       96      -4425.60119   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       97      -4425.60118   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       98      -4425.60021   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
       99      -4425.60021   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      100      -4425.60021   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      101      -4425.59797   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      102      -4425.59797   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      103      -4425.59797   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      104      -4425.59703   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      105      -4425.59703   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      106      -4425.59703   2.0000000     0.00000     0.00000    -0.00000     0.00000     0.00000
      107      -4425.59681   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      108      -4425.59681   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      109      -4425.59681   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      110      -4425.59586   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      111      -4425.59586   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      112      -4425.59585   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      113      -4425.54232   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      114      -4425.54230   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      115      -4425.54230   2.0000000     0.00000    -0.00000     0.00000    -0.00000     0.00000
      116      -4425.53434   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      117      -4425.53434   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      118      -4425.53433   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      119      -4425.53433   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      120      -4425.53433   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      121      -4425.53433   2.0000000    -0.00000     0.00000     0.00000    -0.00000    -0.00000
      122      -4425.53387   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      123      -4425.53387   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      124      -4425.53387   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      125      -4425.53386   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      126      -4425.53386   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      127      -4425.53386   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      128      -4425.53385   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      129      -4425.53385   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      130      -4425.53385   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      131      -4425.53380   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      132      -4425.53380   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      133      -4425.53379   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      134      -4425.53379   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      135      -4425.53379   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      136      -4425.53379   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      137      -4425.53379   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      138      -4425.53378   2.0000000    -0.00000     0.00000    -0.00000    -0.00000    -0.00000
      139      -4425.53378   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      140      -4425.53378   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      141      -4425.53378   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      142      -4425.53378   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      143      -4425.53340   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      144      -4425.53339   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      145      -4425.53339   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      146      -4425.53331   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      147      -4425.53330   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      148      -4425.53330   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      149      -4425.53330   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      150      -4425.53330   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      151      -4425.53330   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      152      -4425.51328   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      153      -4425.51327   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      154      -4425.51327   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      155      -4425.51327   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      156      -4425.51327   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      157      -4425.51326   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      158      -4425.51322   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      159      -4425.51321   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      160      -4425.51321   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      161      -4425.50798   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      162      -4425.50798   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      163      -4425.50791   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      164      -4009.29052   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      165      -4009.29052   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      166      -4009.29051   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      167      -4009.28909   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      168      -4009.10325   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      169      -4009.10324   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      170      -4009.10323   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      171      -4009.10276   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      172      -4009.10276   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      173      -4009.10275   2.0000000     0.00000     0.00000    -0.00000    -0.00000     0.00000
      174      -4009.05131   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      175      -4009.05083   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      176      -4009.05083   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      177      -4009.05081   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      178      -4009.00799   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      179      -4009.00798   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      180      -4009.00797   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      181      -4009.00797   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      182      -4009.00797   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      183      -4009.00796   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      184      -4009.00794   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      185      -4009.00794   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      186      -4009.00793   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      187      -4009.00660   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      188      -4009.00660   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      189      -4009.00658   2.0000000     0.00000     0.00000     0.00000    -0.00000     0.00000
      190      -4008.98533   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      191      -4008.96489   2.0000000     1.00002     1.00002     0.00000    -0.00000     0.00000
      192      -3593.19916   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      193      -3593.19916   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      194      -3593.19916   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      195      -3593.19906   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      196      -3593.19906   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      197      -3593.19905   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      198      -3593.19771   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      199      -3593.19771   2.0000000    -0.00000     0.00000    -0.00000    -0.00000     0.00000
      200      -3593.19237   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      201      -3593.19237   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      202      -3593.19236   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      203      -3593.19093   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      204      -3593.01108   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      205      -3593.01108   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      206      -3593.01108   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      207      -3593.01055   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      208      -3593.01055   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      209      -3593.01055   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      210      -3593.00924   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      211      -3593.00924   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      212      -3593.00924   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      213      -3593.00874   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      214      -3593.00874   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      215      -3593.00873   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      216      -3593.00799   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      217      -3593.00799   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      218      -3593.00799   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      219      -3593.00761   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      220      -3593.00761   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      221      -3593.00761   2.0000000    -0.00000    -0.00000    -0.00000     0.00000    -0.00000
      222      -3592.95759   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      223      -3592.95759   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      224      -3592.95754   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      225      -3592.95714   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      226      -3592.95714   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      227      -3592.95714   2.0000000     0.00000     0.00000     0.00000    -0.00000    -0.00000
      228      -3592.95711   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      229      -3592.95711   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      230      -3592.95711   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      231      -3592.95706   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      232      -3592.95706   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      233      -3592.95705   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      234      -3592.91510   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      235      -3592.91509   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      236      -3592.91509   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      237      -3592.91509   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      238      -3592.91509   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      239      -3592.91509   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      240      -3592.91505   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      241      -3592.91505   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      242      -3592.91505   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      243      -3592.91368   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      244      -3592.91368   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      245      -3592.91368   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      246      -3592.91367   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      247      -3592.91367   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      248      -3592.91367   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      249      -3592.91365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      250      -3592.91365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      251      -3592.91365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      252      -3592.91365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      253      -3592.91365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      254      -3592.91365   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      255      -3592.91322   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      256      -3592.91322   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      257      -3592.91322   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      258      -3592.91322   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      259      -3592.91322   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      260      -3592.91322   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      261      -3592.91317   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      262      -3592.91317   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      263      -3592.91317   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      264      -3592.91230   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      265      -3592.91230   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      266      -3592.91230   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      267      -3592.91183   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      268      -3592.91183   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      269      -3592.91183   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      270      -3592.89160   2.0000000     0.00000    -0.00000     0.00000     0.00000     0.00000
      271      -3592.89147   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      272      -3592.89147   2.0000000     0.00000    -0.00000     0.00000     0.00000    -0.00000
      273      -3592.86830   2.0000000     1.00000     0.00000     1.00000    -0.00000    -0.00000
      274      -3592.86830   2.0000000     1.00000     0.00000     1.00000    -0.00000    -0.00000
      275      -3592.86828   2.0000000     1.00000     0.00000     1.00000    -0.00000    -0.00000
      276       -990.65044   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      277       -990.64873   2.0000000     0.00000     0.00000    -0.00000     0.00000    -0.00000
      278       -990.64873   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      279       -990.64873   2.0000000    -0.00000     0.00000    -0.00000     0.00000    -0.00000
      280       -990.59412   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      281       -990.59411   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      282       -990.59411   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      283       -990.59317   2.0000000     0.00002     0.00001     0.00001     0.00000     0.00000
      284       -990.59316   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      285       -990.59316   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      286       -990.53581   2.0000000     0.00000     0.00000    -0.00000    -0.00000    -0.00000
      287       -990.52926   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      288       -990.52926   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      289       -990.52925   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      290       -990.52873   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      291       -990.52873   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      292       -990.52873   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      293       -990.52869   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      294       -990.52868   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      295       -990.52867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      296       -990.52867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      297       -990.52867   2.0000000     0.00000     0.00000     0.00000     0.00000     0.00000
      298       -990.52867   2.0000000     0.00000     0.00000     0.00000     0.00000    -0.00000
      299       -990.50642   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      300       -990.50642   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      301       -990.50641   2.0000000    -0.00000    -0.00000     0.00000    -0.00000    -0.00000
      302       -990.50090   2.0000000     0.00000    -0.00000     0.00000    -0.00000    -0.00000
      303       -824.64722   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      304       -824.64563   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      305       -824.64563   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      306       -824.64545   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000    -0.00000
      307       -824.64231   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      308       -824.64231   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      309       -824.64060   2.0000000    -0.00000    -0.00000    -0.00000     0.00000     0.00000
      310       -824.64060   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      311       -824.64060   2.0000000    -0.00000     0.00000    -0.00000     0.00000     0.00000
      312       -824.64055   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000     0.00000
      313       -824.64051   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      314       -824.64051   2.0000000     0.00000    -0.00000    -0.00000     0.00000     0.00000
      315       -824.59514   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      316       -824.59514   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      317       -824.59514   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
      318       -824.59413   2.0000000     0.00001     0.00000     0.00001     0.00000     0.00000
