#  aims_uuid : 1C66F911-3A08-44ED-AE93-28B7288CC39E                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       59       -511.65130   2.0000000    -0.00000     0.00000     0.00000    -0.00000
       60       -511.65045   2.0000000     0.00000     0.00000     0.00000    -0.00000
       61       -511.65044   2.0000000     0.00000     0.00000     0.00000    -0.00000
       62       -511.64834   2.0000000     0.00000     0.00000     0.00000    -0.00000
       63       -511.64833   2.0000000     0.00000     0.00000     0.00000    -0.00000
       64       -511.64491   2.0000000     0.00000     0.00000     0.00000    -0.00000
       65       -511.64491   2.0000000     0.00000     0.00000     0.00000    -0.00000
       66       -511.46760   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       67       -511.46382   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       68       -511.46382   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       69       -511.46341   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       70       -511.46329   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       71       -511.46329   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       72       -511.46326   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       73       -511.46326   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       74       -511.46025   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       75       -511.46025   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       76       -511.46015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       77       -511.46015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       78       -511.45444   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       79       -511.45444   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
       80       -511.43351   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       81       -511.43351   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       82       -511.43149   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       83       -511.43148   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       84       -511.43124   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       85       -511.43113   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       86       -511.43113   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       87       -511.43015   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       88       -511.40504   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       89       -511.40503   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       90       -511.38751   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       91       -511.38751   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       92       -511.38182   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       93       -511.38181   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       94       -511.38158   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       95       -511.38157   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       96       -511.37897   2.0000000     0.00000     0.00000    -0.00000     0.00000
       97       -511.37896   2.0000000     0.00000     0.00000    -0.00000     0.00000
       98        -82.46968   2.0000000     0.86350     0.86350    -0.00000     0.00000
       99        -82.39112   2.0000000    -0.00040     0.00000    -0.00024    -0.00016
      100        -82.38806   2.0000000     0.01278     0.01315    -0.00022    -0.00016
      101        -82.38222   2.0000000     0.00789     0.00826    -0.00022    -0.00015
      102        -82.37267   2.0000000     0.10989     0.10994    -0.00003    -0.00002
      103        -81.71763   2.0000000    -0.00001    -0.00001     0.00000    -0.00000
      104        -81.71760   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      105        -81.71745   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      106        -81.71202   2.0000000     0.00000    -0.00000     0.00001    -0.00000
      107        -81.67685   2.0000000     0.00001     0.00000     0.00001    -0.00000
      108        -81.67566   2.0000000     0.00001     0.00000     0.00001    -0.00000
      109        -81.67386   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      110        -81.67377   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      111        -81.67052   2.0000000     0.00001    -0.00000     0.00001     0.00000
      112        -81.66975   2.0000000     0.00001     0.00000     0.00001     0.00000
      113        -81.66943   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      114        -81.66871   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      115        -81.65028   2.0000000     0.00000     0.00000     0.00000     0.00000
      116        -81.64992   2.0000000     0.00000     0.00000    -0.00000     0.00000
      117        -81.64623   2.0000000     0.00000     0.00000    -0.00000     0.00000
      118        -81.64546   2.0000000     0.00000     0.00000    -0.00000     0.00000
      119        -81.64182   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      120        -81.64165   2.0000000     0.00000     0.00000    -0.00000     0.00000
      121        -81.63685   2.0000000     0.00000     0.00000    -0.00000     0.00000
      122        -81.63604   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      123        -81.62806   2.0000000     0.00000     0.00000    -0.00000     0.00000
      124        -81.62803   2.0000000     0.00000     0.00000    -0.00000     0.00000
      125        -81.62733   2.0000000     0.00000     0.00000    -0.00000     0.00000
      126        -81.61867   2.0000000     0.00000     0.00000    -0.00000     0.00000
      127        -81.53587   2.0000000     0.00000     0.00000     0.00000     0.00000
      128        -81.53472   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      129        -81.53379   2.0000000     0.00000     0.00000     0.00000    -0.00000
      130        -81.53354   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      131        -81.52539   2.0000000     0.00000     0.00000    -0.00000     0.00000
      132        -81.52163   2.0000000     0.00000     0.00000    -0.00000     0.00000
      133        -81.52148   2.0000000     0.00000     0.00000     0.00000     0.00000
      134        -81.51575   2.0000000     0.00000     0.00000     0.00000     0.00000
      135        -81.51485   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      136        -81.51358   2.0000000     0.00000     0.00000    -0.00000     0.00000
      137        -81.51199   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      138        -81.51122   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      139        -81.50137   2.0000000     0.00000     0.00000     0.00000     0.00000
      140        -81.50052   2.0000000     0.00000     0.00000     0.00000     0.00000
      141        -81.49935   2.0000000     0.00000     0.00000     0.00000     0.00000
      142        -81.49840   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      143        -81.49649   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      144        -81.49645   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      145        -81.46240   2.0000000     0.00000    -0.00000     0.00000     0.00000
      146        -81.46235   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      147        -49.57091   2.0000000     0.47070    -0.00000     0.47057     0.00013
      148        -49.56863   2.0000000     0.47783    -0.00000     0.47771     0.00012
      149        -49.56408   2.0000000     0.48525    -0.00000     0.48513     0.00012
      150        -49.45304   2.0000000    -0.00056    -0.00216     0.00159    -0.00000
      151        -49.33098   2.0000000     0.44163    -0.00000     0.44163    -0.00000
      152        -49.32881   2.0000000     0.41860    -0.00000     0.41860     0.00000
      153        -49.32693   2.0000000     0.39976    -0.00000     0.39975     0.00001
      154        -49.29402   2.0000000     0.00068    -0.00000     0.00070    -0.00002
      155        -49.29295   2.0000000     0.00962     0.00000     0.00962    -0.00000
      156        -49.29220   2.0000000     0.02303    -0.00000     0.02306    -0.00003
      157        -49.28914   2.0000000     0.04152     0.00000     0.04151     0.00001
      158        -49.28634   2.0000000     0.01517    -0.00000     0.01518    -0.00001
      159        -49.28246   2.0000000     0.08761    -0.00000     0.08759     0.00002
      160        -49.27959   2.0000000     0.06740    -0.00000     0.06738     0.00002
      161        -49.27879   2.0000000     0.06349    -0.00000     0.06347     0.00002
      162        -48.68504   2.0000000    -0.00001    -0.00001     0.00000    -0.00001
      163        -48.68239   2.0000000     0.00000    -0.00000     0.00001    -0.00001
      164        -48.68201   2.0000000    -0.00001    -0.00002     0.00000    -0.00000
      165        -48.67730   2.0000000    -0.00000    -0.00001     0.00000     0.00000
      166        -48.67538   2.0000000     0.00000    -0.00000     0.00000     0.00000
      167        -48.67455   2.0000000     0.00001    -0.00000     0.00001     0.00000
      168        -48.67279   2.0000000     0.00001    -0.00000     0.00001     0.00000
      169        -48.67277   2.0000000     0.00000    -0.00000     0.00001    -0.00000
      170        -48.67188   2.0000000     0.00001    -0.00000     0.00001     0.00000
      171        -48.66734   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      172        -48.66447   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      173        -48.66311   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      174        -48.65141   2.0000000     0.00003     0.00003     0.00001     0.00000
      175        -48.64556   2.0000000    -0.00001    -0.00001     0.00001    -0.00000
      176        -48.64120   2.0000000     0.00000     0.00000     0.00001    -0.00001
      177        -48.64055   2.0000000     0.00000     0.00000     0.00000     0.00000
      178        -48.63921   2.0000000    -0.00000     0.00000     0.00001    -0.00001
      179        -48.63730   2.0000000     0.00002    -0.00000     0.00002     0.00000
      180        -48.63680   2.0000000     0.00002    -0.00000     0.00002     0.00000
      181        -48.63393   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      182        -48.63258   2.0000000    -0.00000    -0.00001     0.00001    -0.00000
      183        -48.63159   2.0000000     0.00000     0.00000     0.00000     0.00000
      184        -48.63153   2.0000000     0.00002     0.00001     0.00002     0.00000
      185        -48.62989   2.0000000     0.00002    -0.00000     0.00002     0.00000
      186        -48.62953   2.0000000     0.00001    -0.00000     0.00001     0.00000
      187        -48.62908   2.0000000    -0.00000    -0.00001     0.00001     0.00000
      188        -48.62766   2.0000000     0.00000    -0.00002     0.00001     0.00000
      189        -48.62701   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      190        -48.62494   2.0000000     0.00001    -0.00000     0.00001     0.00000
      191        -48.62468   2.0000000     0.00000     0.00000     0.00000     0.00000
      192        -48.62425   2.0000000     0.00000     0.00000     0.00000    -0.00000
      193        -48.62304   2.0000000     0.00001     0.00000     0.00001    -0.00000
      194        -48.62283   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      195        -48.62205   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      196        -48.62174   2.0000000     0.00001     0.00000     0.00000    -0.00000
      197        -48.62078   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      198        -48.61991   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      199        -48.61899   2.0000000     0.00000     0.00000     0.00000     0.00000
      200        -48.61832   2.0000000     0.00000     0.00000     0.00000     0.00000
      201        -48.61665   2.0000000     0.00001     0.00000     0.00001     0.00000
      202        -48.61591   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      203        -48.61502   2.0000000     0.00001     0.00000     0.00000     0.00000
      204        -48.61431   2.0000000     0.00000     0.00000     0.00000     0.00000
      205        -48.61268   2.0000000     0.00001     0.00000     0.00001    -0.00000
      206        -48.61188   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      207        -48.60248   2.0000000     0.00001     0.00000     0.00001     0.00000
      208        -48.59947   2.0000000     0.00001     0.00000     0.00001     0.00000
      209        -48.59644   2.0000000     0.00000    -0.00000     0.00000     0.00000
      210        -48.59485   2.0000000    -0.00000    -0.00000     0.00000     0.00000
      211        -48.59466   2.0000000     0.00000    -0.00000     0.00000     0.00000
      212        -48.59313   2.0000000     0.00000    -0.00000     0.00000     0.00000
      213        -48.59026   2.0000000     0.00000    -0.00000     0.00000     0.00000
      214        -48.58862   2.0000000    -0.00000    -0.00000     0.00000     0.00000
      215        -48.58781   2.0000000     0.00000     0.00000     0.00000    -0.00000
      216        -48.58684   2.0000000     0.00000    -0.00000     0.00000     0.00000
      217        -48.58610   2.0000000     0.00000    -0.00000     0.00000     0.00000
      218        -48.58485   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      219        -48.58269   2.0000000     0.00000     0.00000     0.00000     0.00000
      220        -48.58193   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      221        -48.58157   2.0000000     0.00000    -0.00000     0.00000     0.00000
      222        -48.58126   2.0000000     0.00000    -0.00000     0.00000     0.00000
      223        -48.58068   2.0000000     0.00000    -0.00000     0.00000     0.00000
      224        -48.57963   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      225        -48.57272   2.0000000     0.00000    -0.00000     0.00000     0.00000
      226        -48.57212   2.0000000     0.00000    -0.00000     0.00000     0.00000
      227        -48.57164   2.0000000     0.00000    -0.00000     0.00000     0.00000
      228        -48.57075   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      229        -48.56984   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      230        -48.56887   2.0000000     0.00000     0.00000     0.00000     0.00000
      231        -48.56793   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      232        -48.55994   2.0000000    -0.00000    -0.00000     0.00000     0.00000
      233        -48.55968   2.0000000     0.00000    -0.00000     0.00000     0.00000
      234        -48.50256   2.0000000     0.00000     0.00000     0.00000     0.00000
      235        -48.50170   2.0000000     0.00000     0.00000     0.00000     0.00000
      236        -48.50017   2.0000000     0.00000     0.00000     0.00000     0.00000
      237        -48.49927   2.0000000     0.00000     0.00000     0.00000     0.00000
      238        -48.49691   2.0000000     0.00000     0.00000    -0.00000     0.00000
      239        -48.49321   2.0000000     0.00000     0.00000     0.00000     0.00000
      240        -48.49105   2.0000000     0.00000     0.00000     0.00000     0.00000
      241        -48.49050   2.0000000     0.00000    -0.00000     0.00000     0.00000
      242        -48.48918   2.0000000     0.00000    -0.00000    -0.00000     0.00000
      243        -48.48900   2.0000000     0.00000    -0.00000     0.00000     0.00000
      244        -48.48862   2.0000000     0.00000     0.00000    -0.00000     0.00000
      245        -48.48799   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      246        -48.48664   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      247        -48.48642   2.0000000     0.00000     0.00000     0.00000     0.00000
      248        -48.48198   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      249        -48.48184   2.0000000    -0.00000    -0.00000     0.00000     0.00000
      250        -48.48069   2.0000000     0.00000    -0.00000    -0.00000     0.00000
      251        -48.47845   2.0000000     0.00000    -0.00000    -0.00000     0.00000
      252        -48.47770   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      253        -48.47730   2.0000000     0.00000    -0.00000     0.00000     0.00000
      254        -48.47633   2.0000000     0.00000     0.00000     0.00000     0.00000
      255        -48.47420   2.0000000     0.00000     0.00000     0.00000     0.00000
      256        -48.47368   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      257        -48.47217   2.0000000     0.00000     0.00000     0.00000     0.00000
      258        -48.47126   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      259        -48.46939   2.0000000     0.00000     0.00000     0.00000    -0.00000
      260        -48.46776   2.0000000     0.00000     0.00000     0.00000     0.00000
      261        -48.46664   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      262        -48.46536   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      263        -48.46518   2.0000000     0.00000    -0.00000     0.00000     0.00000
      264        -48.46440   2.0000000     0.00000     0.00000     0.00000     0.00000
      265        -48.46340   2.0000000     0.00000     0.00000    -0.00000     0.00000
      266        -48.46275   2.0000000     0.00000     0.00000     0.00000     0.00000
      267        -48.46020   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      268        -48.45929   2.0000000     0.00000     0.00000     0.00000     0.00000
      269        -48.45822   2.0000000     0.00000     0.00000     0.00000     0.00000
      270        -48.45764   2.0000000    -0.00000     0.00000     0.00000    -0.00000
      271        -48.45669   2.0000000     0.00000     0.00000     0.00000     0.00000
      272        -48.45559   2.0000000     0.00000     0.00000     0.00000     0.00000
      273        -48.45512   2.0000000     0.00000    -0.00000     0.00000     0.00000
      274        -48.45341   2.0000000     0.00000     0.00000     0.00000     0.00000
      275        -48.45270   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      276        -48.45037   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      277        -48.44905   2.0000000     0.00000     0.00000    -0.00000     0.00000
      278        -48.44723   2.0000000     0.00000     0.00000     0.00000     0.00000
      279        -48.44673   2.0000000     0.00000     0.00000     0.00000     0.00000
      280        -48.44501   2.0000000     0.00000    -0.00000     0.00000     0.00000
      281        -48.44329   2.0000000     0.00000     0.00000     0.00000    -0.00000
      282        -48.44115   2.0000000     0.00000     0.00000    -0.00000     0.00000
      283        -48.44050   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      284        -48.43955   2.0000000     0.00000     0.00000     0.00000     0.00000
      285        -48.43786   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      286        -48.43658   2.0000000     0.00000    -0.00000     0.00000     0.00000
      287        -48.43550   2.0000000     0.00000     0.00000    -0.00000     0.00000
      288        -48.41553   2.0000000     0.00000     0.00000     0.00000     0.00000
      289        -48.41510   2.0000000     0.00000     0.00000     0.00000     0.00000
      290        -48.41275   2.0000000     0.00000     0.00000     0.00000     0.00000
      291        -48.41086   2.0000000     0.00000    -0.00000     0.00000     0.00000
      292        -48.40769   2.0000000    -0.00000     0.00000    -0.00000     0.00000
      293        -48.40612   2.0000000     0.00000    -0.00000    -0.00000     0.00000
      294        -26.82187   2.0000000     0.01802     0.01801     0.00000     0.00000
      295        -26.32178   2.0000000     0.01114     0.01007     0.00067     0.00040
      296        -26.24563   2.0000000     0.02359     0.00048     0.01653     0.00658
      297        -26.20722   2.0000000     0.03092     0.00000     0.02120     0.00972
      298        -26.18639   2.0000000     0.03528     0.00009     0.02367     0.01152
      299        -26.13602   2.0000000     0.00914     0.00011     0.00167     0.00736
      300        -26.05942   2.0000000     0.00788     0.00002     0.00102     0.00684
      301        -26.04033   2.0000000     0.00882     0.00000     0.00205     0.00677
      302        -25.99762   2.0000000     0.00042    -0.00000     0.00001     0.00041
      303        -25.94399   2.0000000     0.00269     0.00019     0.00134     0.00115
      304        -25.93608   2.0000000     0.01296     0.00008     0.00667     0.00622
      305        -25.90934   2.0000000     0.01209    -0.00000     0.00296     0.00913
      306        -25.84063   2.0000000     0.00009    -0.00000     0.00008     0.00001
      307        -25.80364   2.0000000     0.01888    -0.00021     0.00780     0.01130
      308        -25.76827   2.0000000     0.00777    -0.00000     0.00418     0.00360
      309        -25.73154   2.0000000     0.00251    -0.00090     0.00148     0.00193
      310        -25.70543   2.0000000     0.00017    -0.00000     0.00025    -0.00008
      311        -25.66781   2.0000000     0.01109     0.00003     0.00266     0.00840
      312        -25.63954   2.0000000     0.00370     0.00001     0.00110     0.00258
      313        -25.56074   2.0000000     0.00174    -0.00028     0.00028     0.00175
      314        -25.55797   2.0000000     0.00314    -0.00000     0.00142     0.00172
      315        -25.50116   2.0000000    -0.00008    -0.00014     0.00013    -0.00007
      316        -25.48921   2.0000000     0.00290    -0.00000     0.00057     0.00233
      317        -25.47411   2.0000000     0.00009     0.00000     0.00000     0.00009
      318        -25.45094   2.0000000     0.00181     0.00020     0.00056     0.00105
      319        -25.43702   2.0000000     0.00034    -0.00001     0.00029     0.00005
      320        -25.42594   2.0000000     0.00006     0.00000     0.00007    -0.00001
      321        -25.41013   2.0000000     0.00134     0.00007     0.00093     0.00034
      322        -25.35727   2.0000000     0.00003    -0.00000     0.00004    -0.00001
      323        -25.33823   2.0000000     0.00033     0.00000     0.00040    -0.00007
      324        -25.33533   2.0000000     0.00048    -0.00000     0.00012     0.00036
      325        -25.29240   2.0000000     0.00012    -0.00002     0.00012     0.00001
      326        -25.27504   2.0000000     0.00023     0.00001     0.00001     0.00021
      327        -25.26143   2.0000000     0.00007     0.00003     0.00001     0.00003
      328        -25.25696   2.0000000     0.00016    -0.00000     0.00005     0.00011
      329        -25.25100   2.0000000     0.00038     0.00000     0.00005     0.00033
      330        -25.25037   2.0000000     0.00005     0.00000     0.00001     0.00004
      331        -25.22455   2.0000000    -0.00002    -0.00000     0.00001    -0.00003
      332        -25.21445   2.0000000    -0.00014    -0.00024     0.00001     0.00009
      333        -25.19932   2.0000000     0.00007    -0.00000     0.00005     0.00002
      334        -25.17369   2.0000000     0.00001    -0.00003     0.00004    -0.00001
      335        -25.16862   2.0000000     0.00005    -0.00004     0.00001     0.00007
      336        -25.16655   2.0000000     0.00003    -0.00000     0.00001     0.00002
      337        -25.15455   2.0000000     0.00001    -0.00000     0.00003    -0.00002
      338        -25.14384   2.0000000     0.00000     0.00000     0.00000     0.00000
      339        -25.13177   2.0000000     0.00004     0.00000     0.00002     0.00001
      340        -25.12033   2.0000000     0.00004    -0.00000     0.00004     0.00000
      341        -25.11803   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      342        -14.36634   2.0000000     0.03280     0.03279     0.00001     0.00000
      343        -14.26885   2.0000000     0.01866     0.00000     0.01385     0.00481
      344        -14.26819   2.0000000     0.01870     0.00000     0.01376     0.00495
      345        -14.26718   2.0000000     0.01844     0.00000     0.01376     0.00467
      346        -13.87219   2.0000000     0.04471     0.04467     0.00007    -0.00003
      347        -13.71775   2.0000000     0.02253     0.00000     0.00001     0.02251
      348        -13.71765   2.0000000     0.02298     0.00000     0.00001     0.02297
      349        -13.55756   2.0000000     0.00746     0.00003     0.00641     0.00103
      350        -13.54043   2.0000000     0.01949     0.01591     0.00450    -0.00093
      351        -13.48753   2.0000000     0.02529     0.00004     0.02043     0.00482
      352        -13.48303   2.0000000     0.02328     0.00000     0.01828     0.00500
      353        -13.43444   2.0000000     0.00437     0.00071     0.00135     0.00231
      354        -13.43105   2.0000000     0.00303     0.00000     0.00043     0.00260
      355        -13.41491   2.0000000     0.03435     0.01547     0.01946    -0.00059
      356        -13.34883   2.0000000     0.00561     0.00001     0.00182     0.00378
      357        -13.34059   2.0000000     0.00413     0.00000     0.00224     0.00189
      358        -13.28720   2.0000000     0.01240     0.00003     0.01019     0.00218
      359        -13.25399   2.0000000     0.01065     0.00000     0.00129     0.00936
      360        -13.23898   2.0000000     0.00858     0.00000     0.00914    -0.00056
      361        -13.22258   2.0000000     0.01169     0.00327     0.00104     0.00739
      362        -13.20796   2.0000000     0.00452     0.00079    -0.00147     0.00520
      363        -13.20681   2.0000000     0.00045     0.00000     0.00073    -0.00028
      364        -13.18092   2.0000000    -0.00089     0.00000    -0.00068    -0.00021
      365        -13.16933   2.0000000     0.00314     0.00036     0.00081     0.00196
      366        -13.14703   2.0000000     0.00434     0.00098     0.00120     0.00216
      367        -13.13949   2.0000000     0.00409     0.00035     0.00202     0.00172
      368        -13.13856   2.0000000     0.00567     0.00000     0.00329     0.00238
      369        -13.12172   2.0000000     0.00346     0.00000     0.00020     0.00326
      370        -13.11491   2.0000000     0.00161    -0.00000     0.00031     0.00130
      371        -13.03009   2.0000000     0.00106     0.00000    -0.00164     0.00269
      372        -13.02036   2.0000000     0.00015     0.00006    -0.00067     0.00076
      373        -13.00880   2.0000000     0.00465     0.00462    -0.00028     0.00031
      374        -13.00292   2.0000000     0.00242     0.00000     0.00028     0.00214
      375        -12.89522   2.0000000     0.00341     0.00183     0.00152     0.00005
      376        -12.87201   2.0000000     0.00338     0.00000     0.00350    -0.00011
      377        -12.79242   2.0000000     0.00609     0.00359    -0.00169     0.00419
      378        -12.78712   2.0000000     0.00795     0.00337    -0.00162     0.00620
