#  aims_uuid : 2BEAF47A-E668-4FD1-AE90-066E3C59B8F3                                
 
Atom number     1:
 
    State       eigenvalue  occ.number       total         l=0         l=1         l=2
       57       -511.83619   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       58       -511.82645   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       59       -511.82645   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       60       -511.82644   2.0000000     0.00000     0.00000     0.00000     0.00000
       61       -511.82644   2.0000000     0.00000     0.00000     0.00000     0.00000
       62       -511.63321   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
       63       -511.63321   2.0000000     0.00000     0.00000     0.00000     0.00000
       64       -511.63037   2.0000000     0.00000     0.00000     0.00000     0.00000
       65       -511.63037   2.0000000     0.00000     0.00000     0.00000     0.00000
       66       -511.57997   2.0000000     0.00000    -0.00000     0.00000     0.00000
       67       -511.57997   2.0000000     0.00000     0.00000     0.00000     0.00000
       68       -511.57997   2.0000000     0.00000     0.00000     0.00000     0.00000
       69       -511.57997   2.0000000    -0.00000    -0.00000     0.00000     0.00000
       70       -511.54238   2.0000000     0.00000     0.00000     0.00000     0.00000
       71       -511.53153   2.0000000     0.00000     0.00000     0.00000     0.00000
       72       -511.53153   2.0000000     0.00000     0.00000     0.00000     0.00000
       73       -511.51312   2.0000000     0.00000     0.00000     0.00000     0.00000
       74       -511.49353   2.0000000     0.00000     0.00000     0.00000     0.00000
       75       -511.49352   2.0000000     0.00000     0.00000     0.00000     0.00000
       76       -511.47929   2.0000000     0.00000     0.00000     0.00000     0.00000
       77       -511.40395   2.0000000     0.00000     0.00000     0.00000     0.00000
       78       -511.40395   2.0000000     0.00000    -0.00000     0.00000     0.00000
       79       -511.40395   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       80       -511.40395   2.0000000     0.00000    -0.00000     0.00000    -0.00000
       81       -511.40146   2.0000000     0.00000     0.00000     0.00000     0.00000
       82       -511.40146   2.0000000     0.00000    -0.00000     0.00000     0.00000
       83       -511.40145   2.0000000     0.00000     0.00000     0.00000     0.00000
       84       -511.40145   2.0000000     0.00000     0.00000     0.00000     0.00000
       85       -511.39406   2.0000000     0.00000     0.00000     0.00000     0.00000
       86       -511.39406   2.0000000     0.00000     0.00000     0.00000     0.00000
       87       -511.39406   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       88       -511.39406   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       89       -511.38952   2.0000000     0.00000     0.00000     0.00000     0.00000
       90       -511.38952   2.0000000     0.00000    -0.00000     0.00000     0.00000
       91       -511.38952   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       92       -511.38952   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       93       -511.29379   2.0000000     0.00000     0.00000     0.00000     0.00000
       94       -511.29379   2.0000000     0.00000     0.00000     0.00000     0.00000
       95       -511.28754   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
       96       -511.28754   2.0000000     0.00000     0.00000     0.00000     0.00000
       97        -85.15940   2.0000000     0.00000    -0.00000    -0.00000     0.00000
       98        -81.95973   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
       99        -81.95972   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      100        -81.95795   2.0000000     0.00003     0.00002     0.00001    -0.00000
      101        -81.95788   2.0000000     0.00005     0.00005     0.00000    -0.00000
      102        -81.95787   2.0000000     0.00002     0.00001     0.00001     0.00000
      103        -81.95771   2.0000000     0.00003     0.00003    -0.00000     0.00000
      104        -81.63636   2.0000000     0.00000     0.00000     0.00000     0.00000
      105        -81.63516   2.0000000     0.00000     0.00000     0.00000     0.00000
      106        -81.63474   2.0000000     0.00000     0.00000     0.00000     0.00000
      107        -81.63357   2.0000000     0.00000     0.00000     0.00000     0.00000
      108        -81.62647   2.0000000     0.00000     0.00000     0.00000     0.00000
      109        -81.62588   2.0000000     0.00000     0.00000    -0.00000     0.00000
      110        -81.62486   2.0000000     0.00000    -0.00000     0.00000     0.00000
      111        -81.62482   2.0000000     0.00000     0.00000     0.00000     0.00000
      112        -81.62027   2.0000000     0.00003     0.00003     0.00000    -0.00000
      113        -81.62022   2.0000000     0.00003     0.00003     0.00000    -0.00000
      114        -81.62005   2.0000000     0.00003     0.00003     0.00000    -0.00000
      115        -81.61950   2.0000000     0.00002     0.00002     0.00000    -0.00000
      116        -81.60013   2.0000000     0.00000     0.00000     0.00000     0.00000
      117        -81.59896   2.0000000     0.00000     0.00000     0.00000     0.00000
      118        -81.59852   2.0000000     0.00000    -0.00000     0.00000     0.00000
      119        -81.59737   2.0000000     0.00000     0.00000     0.00000     0.00000
      120        -81.56574   2.0000000     0.24710     0.24707     0.00000     0.00003
      121        -81.56473   2.0000000     0.24699     0.24698    -0.00001     0.00001
      122        -81.56378   2.0000000     0.24325     0.24327     0.00002    -0.00004
      123        -81.56284   2.0000000     0.23969     0.23971     0.00000    -0.00003
      124        -81.55989   2.0000000     0.00283     0.00283     0.00000    -0.00000
      125        -81.55985   2.0000000     0.00594     0.00594     0.00000    -0.00000
      126        -81.55985   2.0000000     0.00970     0.00970     0.00000    -0.00000
      127        -81.55983   2.0000000     0.00321     0.00321     0.00000    -0.00000
      128        -81.43684   2.0000000     0.00002     0.00003     0.00000    -0.00001
      129        -81.43683   2.0000000     0.00002     0.00002     0.00001    -0.00001
      130        -81.43514   2.0000000     0.00000     0.00000    -0.00000    -0.00000
      131        -81.43514   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      132        -81.43513   2.0000000    -0.00000    -0.00000    -0.00000    -0.00000
      133        -81.43512   2.0000000    -0.00000    -0.00000    -0.00000     0.00000
      134        -81.42279   2.0000000     0.00006     0.00005     0.00000     0.00000
      135        -81.42276   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      136        -81.42273   2.0000000     0.00007     0.00007     0.00000    -0.00000
      137        -81.42273   2.0000000    -0.00001     0.00000     0.00000    -0.00001
      138        -81.41057   2.0000000     0.00002     0.00002     0.00000    -0.00001
      139        -81.41056   2.0000000     0.00002     0.00002     0.00001    -0.00001
      140        -81.39137   2.0000000    -0.00002     0.00000     0.00001    -0.00003
      141        -81.39135   2.0000000     0.00011     0.00010     0.00001    -0.00000
      142        -81.34642   2.0000000     0.00002     0.00001     0.00001    -0.00000
      143        -81.34636   2.0000000     0.00002     0.00001     0.00001    -0.00000
      144        -81.34491   2.0000000    -0.00000     0.00000    -0.00000    -0.00000
      145        -81.34491   2.0000000     0.00001     0.00001    -0.00000    -0.00000
      146        -52.11459   2.0000000     0.00000     0.00000     0.00000     0.00000
      147        -52.11313   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      148        -52.11070   2.0000000    -0.00000    -0.00000     0.00000    -0.00000
      149        -48.99561   2.0000000     0.00010    -0.00001     0.00012    -0.00000
      150        -48.99029   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      151        -48.98974   2.0000000     0.00011    -0.00000     0.00011    -0.00000
      152        -48.98867   2.0000000     0.00017    -0.00003     0.00022    -0.00001
      153        -48.98858   2.0000000     0.00022    -0.00002     0.00025    -0.00001
      154        -48.98847   2.0000000     0.00016    -0.00003     0.00020    -0.00001
      155        -48.88723   2.0000000     0.00001    -0.00000     0.00001     0.00000
      156        -48.88719   2.0000000     0.00000     0.00000     0.00000    -0.00000
      157        -48.88558   2.0000000     0.00043    -0.00002     0.00045     0.00000
      158        -48.88428   2.0000000     0.00000    -0.00000     0.00000     0.00000
      159        -48.88424   2.0000000     0.00002     0.00000     0.00001     0.00000
      160        -48.88319   2.0000000     0.00003    -0.00000     0.00003    -0.00000
      161        -48.88258   2.0000000     0.00007    -0.00000     0.00007     0.00000
      162        -48.88172   2.0000000     0.00039    -0.00001     0.00040     0.00001
      163        -48.88169   2.0000000     0.00030    -0.00002     0.00033    -0.00000
      164        -48.87998   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      165        -48.87989   2.0000000     0.00001    -0.00000     0.00001    -0.00000
      166        -48.87823   2.0000000     0.00037    -0.00000     0.00036     0.00001
      167        -48.62605   2.0000000     0.00018    -0.00000     0.00018     0.00000
      168        -48.61781   2.0000000     0.00004    -0.00000     0.00003     0.00000
      169        -48.61548   2.0000000     0.00006     0.00000     0.00006     0.00000
      170        -48.60919   2.0000000     0.00002     0.00000     0.00002     0.00000
      171        -48.60269   2.0000000     0.00028     0.00001     0.00027    -0.00000
      172        -48.60230   2.0000000     0.00002     0.00001     0.00001     0.00000
      173        -48.60155   2.0000000     0.00006    -0.00000     0.00006     0.00000
      174        -48.60090   2.0000000     0.00009    -0.00000     0.00010     0.00000
      175        -48.59993   2.0000000     0.00034    -0.00000     0.00035    -0.00000
      176        -48.59742   2.0000000     0.00074     0.00000     0.00074     0.00000
      177        -48.59657   2.0000000     0.00052    -0.00000     0.00052    -0.00000
      178        -48.59587   2.0000000     0.00059    -0.00000     0.00059    -0.00000
      179        -48.59440   2.0000000     0.00074    -0.00001     0.00075    -0.00000
      180        -48.59384   2.0000000     0.00025     0.00000     0.00025    -0.00000
      181        -48.58549   2.0000000     0.00002    -0.00000     0.00002     0.00000
      182        -48.58475   2.0000000     0.00006     0.00000     0.00006    -0.00000
      183        -48.58182   2.0000000     0.00006     0.00000     0.00006    -0.00000
      184        -48.58136   2.0000000     0.00052     0.00000     0.00051     0.00000
      185        -48.58049   2.0000000     0.00070    -0.00001     0.00071    -0.00000
      186        -48.57845   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      187        -48.57702   2.0000000     0.00008     0.00000     0.00008     0.00000
      188        -48.57578   2.0000000     0.00120     0.00000     0.00120    -0.00000
      189        -48.57369   2.0000000     0.00009     0.00000     0.00009    -0.00000
      190        -48.57354   2.0000000     0.00028     0.00000     0.00028     0.00000
      191        -48.57306   2.0000000     0.00119    -0.00000     0.00119    -0.00000
      192        -48.57267   2.0000000     0.00081    -0.00000     0.00082    -0.00000
      193        -48.57265   2.0000000     0.00064    -0.00000     0.00064     0.00000
      194        -48.57219   2.0000000     0.00403     0.00000     0.00403    -0.00000
      195        -48.57195   2.0000000     0.00283    -0.00000     0.00283     0.00000
      196        -48.56866   2.0000000     0.00155    -0.00000     0.00155    -0.00000
      197        -48.56781   2.0000000     0.00007    -0.00000     0.00007    -0.00000
      198        -48.56410   2.0000000     0.00094    -0.00000     0.00095    -0.00000
      199        -48.56336   2.0000000     0.02506     0.00000     0.02507    -0.00000
      200        -48.56165   2.0000000     0.00001     0.00000     0.00001     0.00000
      201        -48.56049   2.0000000     0.03519    -0.00000     0.03520    -0.00000
      202        -48.55926   2.0000000     0.00213    -0.00000     0.00213    -0.00000
      203        -48.55821   2.0000000     0.06438    -0.00000     0.06440    -0.00001
      204        -48.55747   2.0000000     0.00499    -0.00001     0.00500    -0.00000
      205        -48.55642   2.0000000     0.17335    -0.00000     0.17336    -0.00001
      206        -48.55573   2.0000000     0.00146    -0.00000     0.00147    -0.00000
      207        -48.55563   2.0000000     0.00027     0.00001     0.00027     0.00000
      208        -48.55419   2.0000000     0.00175     0.00000     0.00175    -0.00000
      209        -48.55234   2.0000000     0.17246    -0.00002     0.17251    -0.00002
      210        -48.55061   2.0000000     0.00310    -0.00000     0.00310    -0.00000
      211        -48.55052   2.0000000     0.00382    -0.00001     0.00383    -0.00000
      212        -48.54999   2.0000000     0.00977    -0.00000     0.00978    -0.00000
      213        -48.54285   2.0000000     0.00147    -0.00000     0.00147     0.00000
      214        -48.53811   2.0000000     0.00253    -0.00000     0.00254    -0.00000
      215        -48.53538   2.0000000     0.04276    -0.00000     0.04276    -0.00000
      216        -48.53510   2.0000000     0.02670    -0.00002     0.02671     0.00000
      217        -48.53478   2.0000000     0.04241    -0.00000     0.04241     0.00000
      218        -48.53197   2.0000000     0.00602     0.00000     0.00602    -0.00000
      219        -48.52935   2.0000000     0.02615    -0.00001     0.02615     0.00000
      220        -48.52856   2.0000000     0.18778    -0.00003     0.18782    -0.00002
      221        -48.52787   2.0000000     0.19770    -0.00003     0.19771     0.00003
      222        -48.52518   2.0000000     0.21611    -0.00001     0.21610     0.00002
      223        -48.52442   2.0000000     0.00018    -0.00000     0.00018     0.00000
      224        -48.52330   2.0000000     0.19146    -0.00001     0.19145     0.00002
      225        -48.51463   2.0000000     0.15014    -0.00001     0.15017    -0.00002
      226        -48.51408   2.0000000     0.09257    -0.00002     0.09259    -0.00001
      227        -48.51173   2.0000000     0.03945    -0.00002     0.03948    -0.00000
      228        -48.51058   2.0000000     0.08476    -0.00002     0.08478     0.00000
      229        -48.50628   2.0000000     0.10258     0.00000     0.10260    -0.00002
      230        -48.50544   2.0000000     0.09416    -0.00000     0.09417    -0.00001
      231        -48.50414   2.0000000     0.13127     0.00000     0.13127    -0.00000
      232        -48.50388   2.0000000     0.11686    -0.00000     0.11685     0.00001
      233        -48.50360   2.0000000     0.21443    -0.00000     0.21444    -0.00001
      234        -48.50238   2.0000000     0.10320     0.00000     0.10320    -0.00000
      235        -48.49482   2.0000000     0.05624    -0.00001     0.05626    -0.00001
      236        -48.49321   2.0000000     0.08908    -0.00001     0.08909    -0.00001
      237        -48.49307   2.0000000     0.09697    -0.00001     0.09698     0.00000
      238        -48.49167   2.0000000     0.13050    -0.00000     0.13050     0.00000
      239        -48.39509   2.0000000     0.00179    -0.00004     0.00183    -0.00001
      240        -48.39499   2.0000000     0.00192    -0.00002     0.00195    -0.00001
      241        -48.39399   2.0000000     0.00008    -0.00000     0.00008    -0.00000
      242        -48.39394   2.0000000     0.00002    -0.00000     0.00002     0.00000
      243        -48.39389   2.0000000     0.00001    -0.00000     0.00001     0.00000
      244        -48.39388   2.0000000     0.00004     0.00000     0.00004    -0.00000
      245        -48.39274   2.0000000     0.00067    -0.00001     0.00068    -0.00000
      246        -48.39204   2.0000000     0.00064    -0.00001     0.00065    -0.00000
      247        -48.39002   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      248        -48.38941   2.0000000     0.00000    -0.00000     0.00000    -0.00000
      249        -48.38893   2.0000000     0.00001     0.00000     0.00001     0.00000
      250        -48.38886   2.0000000     0.00008    -0.00000     0.00008     0.00000
      251        -48.38522   2.0000000     0.00007    -0.00000     0.00008    -0.00000
      252        -48.38519   2.0000000     0.00037    -0.00000     0.00038    -0.00000
      253        -48.38382   2.0000000     0.00007     0.00000     0.00007    -0.00000
      254        -48.38369   2.0000000     0.00039    -0.00002     0.00041    -0.00000
      255        -48.38353   2.0000000     0.00000     0.00000     0.00000    -0.00000
      256        -48.38331   2.0000000     0.00034    -0.00003     0.00037    -0.00000
      257        -48.38317   2.0000000     0.00027    -0.00000     0.00027    -0.00000
      258        -48.38214   2.0000000     0.00221    -0.00000     0.00222    -0.00001
      259        -48.37989   2.0000000     0.00089    -0.00002     0.00092    -0.00000
      260        -48.37954   2.0000000     0.00030    -0.00002     0.00031    -0.00000
      261        -48.37699   2.0000000     0.00159    -0.00004     0.00163    -0.00000
      262        -48.37580   2.0000000     0.00253    -0.00000     0.00254    -0.00001
      263        -48.37574   2.0000000     0.00062    -0.00001     0.00064    -0.00000
      264        -48.37526   2.0000000     0.00123    -0.00001     0.00125    -0.00000
      265        -48.37509   2.0000000     0.00082    -0.00000     0.00082    -0.00000
      266        -48.37493   2.0000000     0.00185    -0.00003     0.00187     0.00000
      267        -48.37404   2.0000000     0.00161    -0.00000     0.00162    -0.00001
      268        -48.37386   2.0000000     0.00020    -0.00001     0.00021    -0.00000
      269        -48.36944   2.0000000     0.00185    -0.00003     0.00189    -0.00001
      270        -48.36919   2.0000000     0.00201    -0.00001     0.00203    -0.00001
      271        -48.36623   2.0000000     0.00055    -0.00000     0.00056    -0.00000
      272        -48.36617   2.0000000     0.00077    -0.00001     0.00079    -0.00000
      273        -48.36041   2.0000000     0.00018    -0.00000     0.00019    -0.00000
      274        -48.36024   2.0000000     0.00043     0.00000     0.00043    -0.00000
      275        -48.34551   2.0000000     0.00055    -0.00002     0.00057    -0.00000
      276        -48.34543   2.0000000     0.00087     0.00000     0.00087    -0.00001
      277        -48.34012   2.0000000     0.00182    -0.00006     0.00188    -0.00001
      278        -48.33974   2.0000000     0.00078    -0.00001     0.00079    -0.00001
      279        -48.33949   2.0000000     0.00108    -0.00002     0.00111    -0.00001
      280        -48.33931   2.0000000     0.00139    -0.00000     0.00140    -0.00001
      281        -48.31109   2.0000000     0.00003     0.00000     0.00002     0.00000
      282        -48.30978   2.0000000     0.00004    -0.00000     0.00004    -0.00000
      283        -48.30183   2.0000000     0.00027    -0.00000     0.00028    -0.00000
      284        -48.30149   2.0000000     0.00009    -0.00000     0.00010    -0.00000
      285        -48.30021   2.0000000     0.00005    -0.00000     0.00005    -0.00000
      286        -48.29951   2.0000000     0.00007    -0.00000     0.00007    -0.00000
      287        -48.29724   2.0000000     0.00033    -0.00001     0.00034    -0.00000
      288        -48.29617   2.0000000     0.00029    -0.00001     0.00030    -0.00000
      289        -48.29502   2.0000000     0.00043    -0.00001     0.00045    -0.00000
      290        -48.29465   2.0000000     0.00036    -0.00001     0.00038    -0.00000
      291        -48.28952   2.0000000     0.00001     0.00000     0.00001    -0.00000
      292        -48.28899   2.0000000     0.00001     0.00000     0.00001    -0.00000
      293        -26.65520   2.0000000     0.00194     0.00192     0.00001     0.00001
      294        -26.16158   2.0000000     0.00149    -0.00027     0.00172     0.00005
      295        -26.06919   2.0000000     0.00082    -0.00060     0.00116     0.00026
      296        -26.06793   2.0000000     0.00099    -0.00031     0.00123     0.00006
      297        -26.03785   2.0000000     0.00251     0.00040     0.00173     0.00038
      298        -26.02699   2.0000000     0.00156    -0.00012     0.00131     0.00037
      299        -26.01353   2.0000000     0.00148    -0.00138     0.00165     0.00121
      300        -25.90552   2.0000000     0.00139    -0.00003     0.00122     0.00020
      301        -25.89549   2.0000000     0.00237    -0.00045     0.00225     0.00058
      302        -25.85620   2.0000000     0.00099    -0.00054     0.00052     0.00101
      303        -25.85126   2.0000000     0.00012    -0.00321     0.00211     0.00122
      304        -25.81651   2.0000000     0.00318     0.00000     0.00308     0.00010
      305        -25.72333   2.0000000     0.00405    -0.00002     0.00139     0.00267
      306        -25.72130   2.0000000     0.00073    -0.00011     0.00073     0.00012
      307        -25.64069   2.0000000    -0.00032    -0.00113     0.00058     0.00023
      308        -25.60724   2.0000000     0.00183    -0.00005     0.00177     0.00011
      309        -25.57789   2.0000000     0.00155    -0.00054     0.00183     0.00027
      310        -25.56857   2.0000000     0.00382    -0.00059     0.00181     0.00260
      311        -25.47597   2.0000000     0.00244    -0.00004     0.00207     0.00041
      312        -25.44576   2.0000000     0.00077    -0.00079     0.00141     0.00015
      313        -25.44451   2.0000000     0.00421    -0.00075     0.00184     0.00312
      314        -25.38155   2.0000000    -0.00063    -0.00270     0.00084     0.00123
      315        -25.37087   2.0000000     0.00008    -0.00013     0.00005     0.00016
      316        -25.36573   2.0000000     0.00110     0.00002     0.00108     0.00001
      317        -25.35014   2.0000000     0.00008    -0.00030     0.00031     0.00006
      318        -25.34400   2.0000000     0.00191     0.00000     0.00011     0.00180
      319        -25.31246   2.0000000     0.00257    -0.00004     0.00055     0.00207
      320        -25.29984   2.0000000     0.00018    -0.00016     0.00015     0.00019
      321        -25.28109   2.0000000     0.00018    -0.00003     0.00014     0.00007
      322        -25.25789   2.0000000     0.00365     0.00015     0.00111     0.00239
      323        -25.25325   2.0000000     0.00504     0.00010     0.00165     0.00329
      324        -25.23705   2.0000000     0.00458     0.00005     0.00057     0.00396
      325        -25.23107   2.0000000     0.00246    -0.00065     0.00013     0.00298
      326        -25.20991   2.0000000     0.00302    -0.00001     0.00022     0.00281
      327        -25.18241   2.0000000    -0.00018    -0.00029    -0.00000     0.00011
      328        -25.17499   2.0000000     0.00279    -0.00009     0.00141     0.00148
      329        -25.17473   2.0000000     0.00118     0.00003     0.00077     0.00038
      330        -25.14882   2.0000000     0.00208    -0.00008     0.00032     0.00183
      331        -25.14755   2.0000000     0.00049    -0.00071     0.00030     0.00091
      332        -25.10692   2.0000000     0.00044    -0.00003     0.00003     0.00044
      333        -25.10682   2.0000000     0.00076    -0.00013     0.00082     0.00007
      334        -25.10225   2.0000000     0.00303     0.00014     0.00019     0.00270
      335        -25.09411   2.0000000     0.00256    -0.00007     0.00166     0.00096
      336        -25.06064   2.0000000     0.00251    -0.00021     0.00048     0.00224
      337        -25.05532   2.0000000     0.00139    -0.00110     0.00004     0.00245
      338        -25.04927   2.0000000     0.00698    -0.00003     0.00125     0.00576
      339        -25.02844   2.0000000     0.00219    -0.00036     0.00077     0.00178
      340        -14.17026   2.0000000     0.00639     0.00383     0.00004     0.00252
      341        -14.16699   2.0000000     0.00537     0.00112     0.00002     0.00423
      342        -14.16696   2.0000000     0.00828     0.00564     0.00009     0.00255
      343        -14.05396   2.0000000     0.00463     0.00000     0.00000     0.00463
      344        -14.03607   2.0000000     0.00136     0.00053     0.00072     0.00012
      345        -13.59868   2.0000000     0.00472     0.00040     0.00423     0.00009
      346        -13.59253   2.0000000     0.00482     0.00015     0.00461     0.00007
      347        -13.59152   2.0000000     0.00710     0.00032     0.00674     0.00004
      348        -13.48584   2.0000000     0.00869     0.00269     0.00370     0.00230
      349        -13.48066   2.0000000     0.00258     0.00075     0.00078     0.00105
      350        -13.30732   2.0000000     0.00397     0.00004     0.00230     0.00163
      351        -13.30023   2.0000000     0.00667     0.00306     0.00201     0.00160
      352        -13.29860   2.0000000     0.00687     0.00252     0.00265     0.00171
      353        -13.26165   2.0000000     0.00663     0.00309     0.00252     0.00102
      354        -13.25824   2.0000000     0.00461     0.00002     0.00269     0.00191
      355        -13.23867   2.0000000     0.00297     0.00032     0.00074     0.00191
      356        -13.20690   2.0000000     0.00299     0.00013     0.00198     0.00087
      357        -13.17663   2.0000000     0.00417     0.00098     0.00162     0.00158
      358        -13.13664   2.0000000     0.00253    -0.00001     0.00051     0.00203
      359        -13.11925   2.0000000     0.00291     0.00182     0.00014     0.00095
      360        -13.11510   2.0000000     0.00679     0.00229     0.00229     0.00221
      361        -13.08107   2.0000000     0.00336     0.00016     0.00129     0.00191
      362        -13.07913   2.0000000     0.00819     0.00636     0.00122     0.00062
      363        -13.07794   2.0000000     0.00736     0.00527     0.00204     0.00005
      364        -13.04208   2.0000000     0.00373     0.00047     0.00268     0.00058
      365        -13.02740   2.0000000     0.00236     0.00067     0.00194    -0.00025
      366        -13.01079   2.0000000     0.00368     0.00011     0.00298     0.00060
      367        -12.98491   2.0000000     0.00908     0.00340     0.00548     0.00020
      368        -12.95809   2.0000000     0.01055     0.00165     0.00531     0.00359
      369        -12.91171   2.0000000     0.00342     0.00214     0.00047     0.00082
      370        -12.89726   2.0000000     0.00456     0.00175     0.00125     0.00156
      371        -12.86578   2.0000000     0.00969     0.00828     0.00007     0.00134
      372        -12.84471   2.0000000     0.01369     0.00995     0.00135     0.00240
      373        -12.82515   2.0000000     0.00494     0.00088     0.00057     0.00348
      374        -12.72324   2.0000000     0.00350     0.00128     0.00231    -0.00009
      375        -12.71037   2.0000000     0.00237    -0.00010     0.00143     0.00104
      376        -12.67560   2.0000000     0.00758     0.00010     0.00359     0.00388
      377        -12.66563   2.0000000     0.00011     0.00000    -0.00036     0.00047
